db.ciudads.insert({"_id":5001, nombre:"Agua de Dios", departamento: 25})  
db.ciudads.insert({"_id":18785, nombre:"Solita  ", departamento: 18})  
db.ciudads.insert({"_id":18860, nombre:"Valparaiso  ", departamento: 18})  
db.ciudads.insert({"_id":19001, nombre:"Popayan  ", departamento: 19})  
db.ciudads.insert({"_id":19022, nombre:"Almaguer", departamento: 19})  
db.ciudads.insert({"_id":19050, nombre:"Argelia", departamento: 19})  
db.ciudads.insert({"_id":19075, nombre:"Balboa", departamento: 19})  
db.ciudads.insert({"_id":19100, nombre:"Bolivar", departamento: 19})  
db.ciudads.insert({"_id":19110, nombre:"Buenos Aires", departamento: 19})  
db.ciudads.insert({"_id":19130, nombre:"Cajibio", departamento: 19})  
db.ciudads.insert({"_id":19137, nombre:"Caldono", departamento: 19})  
db.ciudads.insert({"_id":19142, nombre:"Caloto", departamento: 19})  
db.ciudads.insert({"_id":19212, nombre:"Corinto  ", departamento: 19})  
db.ciudads.insert({"_id":19256, nombre:"El Tambo  ", departamento: 19})  
db.ciudads.insert({"_id":19290, nombre:"Florencia  ", departamento: 19})  
db.ciudads.insert({"_id":19300, nombre:"Guachene  ", departamento: 19})  
db.ciudads.insert({"_id":19318, nombre:"Guapi  ", departamento: 19})  
db.ciudads.insert({"_id":19355, nombre:"inza  ", departamento: 19})  
db.ciudads.insert({"_id":19364, nombre:"Jambalo  ", departamento: 19})  
db.ciudads.insert({"_id":19392, nombre:"La Sierra  ", departamento: 19})  
db.ciudads.insert({"_id":19397, nombre:"La Vega  ", departamento: 19})  
db.ciudads.insert({"_id":19418, nombre:"Lopez (Micay)  ", departamento: 19})  
db.ciudads.insert({"_id":19450, nombre:"Mercaderes  ", departamento: 19})  
db.ciudads.insert({"_id":19455, nombre:"Miranda  ", departamento: 19})  
db.ciudads.insert({"_id":19473, nombre:"Morales  ", departamento: 19})  
db.ciudads.insert({"_id":19513, nombre:"Padilla  ", departamento: 19})  
db.ciudads.insert({"_id":19517, nombre:"Paez (Belalcazar)  ", departamento: 19})  
db.ciudads.insert({"_id":19532, nombre:"Patia (El Bordo)  ", departamento: 19})  
db.ciudads.insert({"_id":19533, nombre:"Piamonte  ", departamento: 19})  
db.ciudads.insert({"_id":19548, nombre:"Piendamo  ", departamento: 19})  
db.ciudads.insert({"_id":19573, nombre:"Puerto Tejada  ", departamento: 19})  
db.ciudads.insert({"_id":19585, nombre:"Purace (Coconuco)  ", departamento: 19})  
db.ciudads.insert({"_id":19622, nombre:"Rosas  ", departamento: 19})  
db.ciudads.insert({"_id":19693, nombre:"San Sebastian  ", departamento: 19})  
db.ciudads.insert({"_id":19698, nombre:"Santander de Quilichao  ", departamento: 19})  
db.ciudads.insert({"_id":19701, nombre:"Santa Rosa  ", departamento: 19})  
db.ciudads.insert({"_id":19743, nombre:"Silvia  ", departamento: 19})  
db.ciudads.insert({"_id":19760, nombre:"Sotara (Paispamba)  ", departamento: 19})  
db.ciudads.insert({"_id":19780, nombre:"Suarez  ", departamento: 19})  
db.ciudads.insert({"_id":19785, nombre:"Sucre  ", departamento: 19})  
db.ciudads.insert({"_id":19807, nombre:"Timbio  ", departamento: 19})  
db.ciudads.insert({"_id":19809, nombre:"Timbiqui  ", departamento: 19})  
db.ciudads.insert({"_id":19821, nombre:"Toribio  ", departamento: 19})  
db.ciudads.insert({"_id":19824, nombre:"Totoro  ", departamento: 19})  
db.ciudads.insert({"_id":19845, nombre:"Villa Rica  ", departamento: 19})  
db.ciudads.insert({"_id":20001, nombre:"Valledupar  ", departamento: 20})  
db.ciudads.insert({"_id":20011, nombre:"Aguachica", departamento: 20})  
db.ciudads.insert({"_id":20013, nombre:"Agustin Codazzi", departamento: 20})  
db.ciudads.insert({"_id":20032, nombre:"Astrea", departamento: 20})  
db.ciudads.insert({"_id":20045, nombre:"Becerril", departamento: 20})  
db.ciudads.insert({"_id":20060, nombre:"Bosconia", departamento: 20})  
db.ciudads.insert({"_id":20175, nombre:"Chimichagua  ", departamento: 20})  
db.ciudads.insert({"_id":20178, nombre:"Chiriguana  ", departamento: 20})  
db.ciudads.insert({"_id":20228, nombre:"Curumani  ", departamento: 20})  
db.ciudads.insert({"_id":20238, nombre:"El Copey  ", departamento: 20})  
db.ciudads.insert({"_id":20250, nombre:"El Paso  ", departamento: 20})  
db.ciudads.insert({"_id":20295, nombre:"Gamarra  ", departamento: 20})  
db.ciudads.insert({"_id":20310, nombre:"Gonzalez  ", departamento: 20})  
db.ciudads.insert({"_id":20383, nombre:"La Gloria  ", departamento: 20})  
db.ciudads.insert({"_id":20400, nombre:"La Jagua de ibirico  ", departamento: 20})  
db.ciudads.insert({"_id":20443, nombre:"Manaure Balcon del Cesar  ", departamento: 20})  
db.ciudads.insert({"_id":20517, nombre:"Pailitas  ", departamento: 20})  
db.ciudads.insert({"_id":20550, nombre:"Pelaya  ", departamento: 20})  
db.ciudads.insert({"_id":20570, nombre:"Pueblo Bello  ", departamento: 20})  
db.ciudads.insert({"_id":20614, nombre:"Rio de oro  ", departamento: 20})  
db.ciudads.insert({"_id":20621, nombre:"La Paz (Robles)  ", departamento: 20})  
db.ciudads.insert({"_id":20710, nombre:"San Alberto  ", departamento: 20})  
db.ciudads.insert({"_id":20750, nombre:"San Diego  ", departamento: 20})  
db.ciudads.insert({"_id":20770, nombre:"San Martin  ", departamento: 20})  
db.ciudads.insert({"_id":20787, nombre:"Tamalameque  ", departamento: 20})  
db.ciudads.insert({"_id":23001, nombre:"Monteria  ", departamento: 23})  
db.ciudads.insert({"_id":23068, nombre:"Ayapel", departamento: 23})  
db.ciudads.insert({"_id":23079, nombre:"Buenavista", departamento: 23})  
db.ciudads.insert({"_id":23090, nombre:"Canalete", departamento: 23})  
db.ciudads.insert({"_id":23162, nombre:"Cerete", departamento: 23})  
db.ciudads.insert({"_id":23168, nombre:"Chima  ", departamento: 23})  
db.ciudads.insert({"_id":23182, nombre:"Chinu  ", departamento: 23})  
db.ciudads.insert({"_id":23189, nombre:"Cienaga de Oro  ", departamento: 23})  
db.ciudads.insert({"_id":23300, nombre:"Cotorra  ", departamento: 23})  
db.ciudads.insert({"_id":23350, nombre:"La Apartada y La Frontera  ", departamento: 23})  
db.ciudads.insert({"_id":23417, nombre:"Lorica  ", departamento: 23})  
db.ciudads.insert({"_id":23419, nombre:"Los Cordobas  ", departamento: 23})  
db.ciudads.insert({"_id":23464, nombre:"Momil  ", departamento: 23})  
db.ciudads.insert({"_id":23466, nombre:"Montelibano  ", departamento: 23})  
db.ciudads.insert({"_id":23500, nombre:"Moñitos  ", departamento: 23})  
db.ciudads.insert({"_id":23555, nombre:"Planeta Rica  ", departamento: 23})  
db.ciudads.insert({"_id":23570, nombre:"Pueblo Nuevo  ", departamento: 23})  
db.ciudads.insert({"_id":23574, nombre:"Puerto Escondido  ", departamento: 23})  
db.ciudads.insert({"_id":23580, nombre:"Puerto Libertador  ", departamento: 23})  
db.ciudads.insert({"_id":23586, nombre:"Purisima  ", departamento: 23})  
db.ciudads.insert({"_id":23660, nombre:"Sahagun  ", departamento: 23})  
db.ciudads.insert({"_id":23670, nombre:"San Andres Sotavento  ", departamento: 23})  
db.ciudads.insert({"_id":23672, nombre:"San Antero  ", departamento: 23})  
db.ciudads.insert({"_id":23675, nombre:"San Bernardo del Viento  ", departamento: 23})  
db.ciudads.insert({"_id":23678, nombre:"San Carlos  ", departamento: 23})  
db.ciudads.insert({"_id":23682, nombre:"San Jose de Ure  ", departamento: 23})  
db.ciudads.insert({"_id":23686, nombre:"San Pelayo  ", departamento: 23})  
db.ciudads.insert({"_id":23807, nombre:"Tierralta  ", departamento: 23})  
db.ciudads.insert({"_id":23815, nombre:"Tuchin  ", departamento: 23})  
db.ciudads.insert({"_id":23855, nombre:"Valencia  ", departamento: 23})  
db.ciudads.insert({"_id":25019, nombre:"Alban", departamento: 25})  
db.ciudads.insert({"_id":25035, nombre:"Anapoima", departamento: 25})  
db.ciudads.insert({"_id":25040, nombre:"Anolaima", departamento: 25})  
db.ciudads.insert({"_id":25053, nombre:"Arbelaez", departamento: 25})  
db.ciudads.insert({"_id":25086, nombre:"Beltran", departamento: 25})  
db.ciudads.insert({"_id":25095, nombre:"Bituima", departamento: 25})  
db.ciudads.insert({"_id":25099, nombre:"Bojaca", departamento: 25})  
db.ciudads.insert({"_id":25120, nombre:"Cabrera", departamento: 25})  
db.ciudads.insert({"_id":25123, nombre:"Cachipay", departamento: 25})  
db.ciudads.insert({"_id":25126, nombre:"Cajica", departamento: 25})  
db.ciudads.insert({"_id":25148, nombre:"Caparrapi", departamento: 25})  
db.ciudads.insert({"_id":25151, nombre:"Caqueza  ", departamento: 25})  
db.ciudads.insert({"_id":25154, nombre:"Carmen de Carupa", departamento: 25})  
db.ciudads.insert({"_id":25168, nombre:"Chaguani", departamento: 25})  
db.ciudads.insert({"_id":25175, nombre:"Chia  ", departamento: 25})  
db.ciudads.insert({"_id":25178, nombre:"Chipaque  ", departamento: 25})  
db.ciudads.insert({"_id":25181, nombre:"Choachi  ", departamento: 25})  
db.ciudads.insert({"_id":25183, nombre:"Choconta  ", departamento: 25})  
db.ciudads.insert({"_id":25200, nombre:"Cogua  ", departamento: 25})  
db.ciudads.insert({"_id":25214, nombre:"Cota  ", departamento: 25})  
db.ciudads.insert({"_id":25224, nombre:"Cucunuba  ", departamento: 25})  
db.ciudads.insert({"_id":25245, nombre:"El Colegio  ", departamento: 25})  
db.ciudads.insert({"_id":25258, nombre:"El Peñon  ", departamento: 25})  
db.ciudads.insert({"_id":25260, nombre:"El Rosal  ", departamento: 25})  
db.ciudads.insert({"_id":25269, nombre:"Facatativa  ", departamento: 25})  
db.ciudads.insert({"_id":25279, nombre:"Fomeque  ", departamento: 25})  
db.ciudads.insert({"_id":25281, nombre:"Fosca  ", departamento: 25})  
db.ciudads.insert({"_id":25286, nombre:"Funza  ", departamento: 25})  
db.ciudads.insert({"_id":25288, nombre:"Fuquene  ", departamento: 25})  
db.ciudads.insert({"_id":25290, nombre:"Fusagasuga  ", departamento: 25})  
db.ciudads.insert({"_id":25293, nombre:"Gachala  ", departamento: 25})  
db.ciudads.insert({"_id":25295, nombre:"Gachancipa  ", departamento: 25})  
db.ciudads.insert({"_id":25297, nombre:"Gacheta  ", departamento: 25})  
db.ciudads.insert({"_id":25299, nombre:"Gama  ", departamento: 25})  
db.ciudads.insert({"_id":25307, nombre:"Girardot  ", departamento: 25})  
db.ciudads.insert({"_id":25312, nombre:"Granada  ", departamento: 25})  
db.ciudads.insert({"_id":25317, nombre:"Guacheta  ", departamento: 25})  
db.ciudads.insert({"_id":25320, nombre:"Guaduas  ", departamento: 25})  
db.ciudads.insert({"_id":25322, nombre:"Guasca  ", departamento: 25})  
db.ciudads.insert({"_id":25324, nombre:"Guataqui  ", departamento: 25})  
db.ciudads.insert({"_id":25326, nombre:"Guatavita  ", departamento: 25})  
db.ciudads.insert({"_id":25328, nombre:"Guayabal de Siquima  ", departamento: 25})  
db.ciudads.insert({"_id":25335, nombre:"Guayabetal  ", departamento: 25})  
db.ciudads.insert({"_id":25339, nombre:"Gutierrez  ", departamento: 25})  
db.ciudads.insert({"_id":25368, nombre:"Jerusalen  ", departamento: 25})  
db.ciudads.insert({"_id":25372, nombre:"Junin  ", departamento: 25})  
db.ciudads.insert({"_id":25377, nombre:"La Calera  ", departamento: 25})  
db.ciudads.insert({"_id":25386, nombre:"La Mesa  ", departamento: 25})  
db.ciudads.insert({"_id":25394, nombre:"La Palma  ", departamento: 25})  
db.ciudads.insert({"_id":25398, nombre:"La Peña  ", departamento: 25})  
db.ciudads.insert({"_id":25402, nombre:"La Vega  ", departamento: 25})  
db.ciudads.insert({"_id":25407, nombre:"Lenguazaque  ", departamento: 25})  
db.ciudads.insert({"_id":25426, nombre:"Macheta  ", departamento: 25})  
db.ciudads.insert({"_id":25430, nombre:"Madrid  ", departamento: 25})  
db.ciudads.insert({"_id":25436, nombre:"Manta  ", departamento: 25})  
db.ciudads.insert({"_id":25438, nombre:"Medina  ", departamento: 25})  
db.ciudads.insert({"_id":25473, nombre:"Mosquera  ", departamento: 25})  
db.ciudads.insert({"_id":25483, nombre:"Nariño  ", departamento: 25})  
db.ciudads.insert({"_id":25486, nombre:"Nemocon  ", departamento: 25})  
db.ciudads.insert({"_id":25488, nombre:"Nilo  ", departamento: 25})  
db.ciudads.insert({"_id":25489, nombre:"Nimaima  ", departamento: 25})  
db.ciudads.insert({"_id":25491, nombre:"Nocaima  ", departamento: 25})  
db.ciudads.insert({"_id":25506, nombre:"Venecia (Ospina Perez)  ", departamento: 25})  
db.ciudads.insert({"_id":25513, nombre:"Pacho  ", departamento: 25})  
db.ciudads.insert({"_id":25518, nombre:"Paime  ", departamento: 25})  
db.ciudads.insert({"_id":25524, nombre:"Pandi  ", departamento: 25})  
db.ciudads.insert({"_id":25530, nombre:"Paratebueno  ", departamento: 25})  
db.ciudads.insert({"_id":25535, nombre:"Pasca  ", departamento: 25})  
db.ciudads.insert({"_id":25572, nombre:"Puerto Salgar  ", departamento: 25})  
db.ciudads.insert({"_id":25580, nombre:"Puli  ", departamento: 25})  
db.ciudads.insert({"_id":25592, nombre:"Quebradanegra  ", departamento: 25})  
db.ciudads.insert({"_id":25594, nombre:"Quetame  ", departamento: 25})  
db.ciudads.insert({"_id":25596, nombre:"Quipile  ", departamento: 25})  
db.ciudads.insert({"_id":25599, nombre:"Apulo", departamento: 25})  
db.ciudads.insert({"_id":25612, nombre:"Ricaurte  ", departamento: 25})  
db.ciudads.insert({"_id":25645, nombre:"San Antonio de Tequendama  ", departamento: 25})  
db.ciudads.insert({"_id":25649, nombre:"San Bernardo  ", departamento: 25})  
db.ciudads.insert({"_id":25653, nombre:"San Cayetano  ", departamento: 25})  
db.ciudads.insert({"_id":25658, nombre:"San Francisco  ", departamento: 25})  
db.ciudads.insert({"_id":25662, nombre:"San Juan de Rio Seco  ", departamento: 25})  
db.ciudads.insert({"_id":25718, nombre:"Sasaima  ", departamento: 25})  
db.ciudads.insert({"_id":25736, nombre:"Sesquile  ", departamento: 25})  
db.ciudads.insert({"_id":25740, nombre:"Sibate  ", departamento: 25})  
db.ciudads.insert({"_id":25743, nombre:"Silvania  ", departamento: 25})  
db.ciudads.insert({"_id":25745, nombre:"Simijaca  ", departamento: 25})  
db.ciudads.insert({"_id":25754, nombre:"Soacha  ", departamento: 25})  
db.ciudads.insert({"_id":25758, nombre:"Sopo  ", departamento: 25})  
db.ciudads.insert({"_id":25769, nombre:"Subachoque  ", departamento: 25})  
db.ciudads.insert({"_id":25772, nombre:"Suesca  ", departamento: 25})  
db.ciudads.insert({"_id":25777, nombre:"Supata  ", departamento: 25})  
db.ciudads.insert({"_id":25779, nombre:"Susa  ", departamento: 25})  
db.ciudads.insert({"_id":25781, nombre:"Sutatausa  ", departamento: 25})  
db.ciudads.insert({"_id":25785, nombre:"Tabio  ", departamento: 25})  
db.ciudads.insert({"_id":25793, nombre:"Tausa  ", departamento: 25})  
db.ciudads.insert({"_id":25797, nombre:"Tena  ", departamento: 25})  
db.ciudads.insert({"_id":25799, nombre:"Tenjo  ", departamento: 25})  
db.ciudads.insert({"_id":25805, nombre:"Tibacuy  ", departamento: 25})  
db.ciudads.insert({"_id":25807, nombre:"Tibirita  ", departamento: 25})  
db.ciudads.insert({"_id":25815, nombre:"Tocaima  ", departamento: 25})  
db.ciudads.insert({"_id":25817, nombre:"Tocancipa  ", departamento: 25})  
db.ciudads.insert({"_id":25823, nombre:"Topaipi  ", departamento: 25})  
db.ciudads.insert({"_id":25839, nombre:"Ubala  ", departamento: 25})  
db.ciudads.insert({"_id":25841, nombre:"Ubaque  ", departamento: 25})  
db.ciudads.insert({"_id":25843, nombre:"Ubate  ", departamento: 25})  
db.ciudads.insert({"_id":25845, nombre:"Une  ", departamento: 25})  
db.ciudads.insert({"_id":25851, nombre:"itica  ", departamento: 25})  
db.ciudads.insert({"_id":25862, nombre:"Vergara  ", departamento: 25})  
db.ciudads.insert({"_id":25867, nombre:"Viani  ", departamento: 25})  
db.ciudads.insert({"_id":25871, nombre:"Villagomez  ", departamento: 25})  
db.ciudads.insert({"_id":25873, nombre:"Villapinzon  ", departamento: 25})  
db.ciudads.insert({"_id":25875, nombre:"Villeta  ", departamento: 25})  
db.ciudads.insert({"_id":25878, nombre:"Viota  ", departamento: 25})  
db.ciudads.insert({"_id":25885, nombre:"Yacopi  ", departamento: 25})  
db.ciudads.insert({"_id":25888, nombre:"Zipacon  ", departamento: 25})  
db.ciudads.insert({"_id":25899, nombre:"Zipaquira  ", departamento: 25})  
db.ciudads.insert({"_id":27001, nombre:"Quibdo  ", departamento: 27})  
db.ciudads.insert({"_id":27006, nombre:"Acandi", departamento: 27})  
db.ciudads.insert({"_id":27025, nombre:"Alto Baudo", departamento: 27})  
db.ciudads.insert({"_id":27050, nombre:"Atrato (Yuto)", departamento: 27})  
db.ciudads.insert({"_id":27073, nombre:"Bagado", departamento: 27})  
db.ciudads.insert({"_id":27075, nombre:"Bahia Solano (Mutis)", departamento: 27})  
db.ciudads.insert({"_id":27077, nombre:"Bajo Baudo (Pizarro)", departamento: 27})  
db.ciudads.insert({"_id":27086, nombre:"Belen de Bajira", departamento: 27})  
db.ciudads.insert({"_id":27099, nombre:"Bojaya (Bellavista)", departamento: 27})  
db.ciudads.insert({"_id":27135, nombre:"Canton de San Pablo", departamento: 27})  
db.ciudads.insert({"_id":27150, nombre:"Carmen del Darien", departamento: 27})  
db.ciudads.insert({"_id":27160, nombre:"Certegui  ", departamento: 27})  
db.ciudads.insert({"_id":27205, nombre:"Condoto  ", departamento: 27})  
db.ciudads.insert({"_id":27245, nombre:"El Carmen de Atrato  ", departamento: 27})  
db.ciudads.insert({"_id":27250, nombre:"Santa Genoveva de Docorodo  ", departamento: 27})  
db.ciudads.insert({"_id":27361, nombre:"istmina  ", departamento: 27})  
db.ciudads.insert({"_id":27372, nombre:"Jurado  ", departamento: 27})  
db.ciudads.insert({"_id":27413, nombre:"Lloro  ", departamento: 27})  
db.ciudads.insert({"_id":27425, nombre:"Medio Atrato  ", departamento: 27})  
db.ciudads.insert({"_id":27430, nombre:"Medio Baudo  ", departamento: 27})  
db.ciudads.insert({"_id":27450, nombre:"Medio San Juan (ANDAGOYA)  ", departamento: 27})  
db.ciudads.insert({"_id":27491, nombre:"Novita  ", departamento: 27})  
db.ciudads.insert({"_id":27495, nombre:"Nuqui  ", departamento: 27})  
db.ciudads.insert({"_id":27580, nombre:"Rio iro  ", departamento: 27})  
db.ciudads.insert({"_id":27600, nombre:"Rio Quito  ", departamento: 27})  
db.ciudads.insert({"_id":27615, nombre:"Riosucio  ", departamento: 27})  
db.ciudads.insert({"_id":27660, nombre:"San Jose del Palmar  ", departamento: 27})  
db.ciudads.insert({"_id":27745, nombre:"Sipi  ", departamento: 27})  
db.ciudads.insert({"_id":27787, nombre:"Tado  ", departamento: 27})  
db.ciudads.insert({"_id":27800, nombre:"Unguia  ", departamento: 27})  
db.ciudads.insert({"_id":27810, nombre:"Union Panamericana (iNiMAS)  ", departamento: 27})  
db.ciudads.insert({"_id":35001, nombre:"Medellin  ", departamento: 5})  
db.ciudads.insert({"_id":41001, nombre:"Neiva  ", departamento: 41})  
db.ciudads.insert({"_id":41006, nombre:"Acevedo", departamento: 41})  
db.ciudads.insert({"_id":41013, nombre:"Agrado", departamento: 41})  
db.ciudads.insert({"_id":41016, nombre:"Aipe", departamento: 41})  
db.ciudads.insert({"_id":41020, nombre:"Algeciras", departamento: 41})  
db.ciudads.insert({"_id":41026, nombre:"Altamira", departamento: 41})  
db.ciudads.insert({"_id":41078, nombre:"Baraya", departamento: 41})  
db.ciudads.insert({"_id":41132, nombre:"Campoalegre", departamento: 41})  
db.ciudads.insert({"_id":41206, nombre:"Colombia  ", departamento: 41})  
db.ciudads.insert({"_id":41244, nombre:"Elias  ", departamento: 41})  
db.ciudads.insert({"_id":41298, nombre:"Garzon  ", departamento: 41})  
db.ciudads.insert({"_id":41306, nombre:"Gigante  ", departamento: 41})  
db.ciudads.insert({"_id":41319, nombre:"Guadalupe  ", departamento: 41})  
db.ciudads.insert({"_id":41349, nombre:"Hobo  ", departamento: 41})  
db.ciudads.insert({"_id":41357, nombre:"Iquira", departamento: 41})  
db.ciudads.insert({"_id":41359, nombre:"Isnos  ", departamento: 41})  
db.ciudads.insert({"_id":41378, nombre:"La Argentina  ", departamento: 41})  
db.ciudads.insert({"_id":41396, nombre:"La Plata  ", departamento: 41})  
db.ciudads.insert({"_id":41483, nombre:"Nataga  ", departamento: 41})  
db.ciudads.insert({"_id":41503, nombre:"Oporapa  ", departamento: 41})  
db.ciudads.insert({"_id":41518, nombre:"Paicol  ", departamento: 41})  
db.ciudads.insert({"_id":41524, nombre:"Palermo  ", departamento: 41})  
db.ciudads.insert({"_id":41530, nombre:"Palestina  ", departamento: 41})  
db.ciudads.insert({"_id":41548, nombre:"Pital  ", departamento: 41})  
db.ciudads.insert({"_id":41551, nombre:"Pitalito  ", departamento: 41})  
db.ciudads.insert({"_id":41615, nombre:"Rivera  ", departamento: 41})  
db.ciudads.insert({"_id":41660, nombre:"Saladoblanco  ", departamento: 41})  
db.ciudads.insert({"_id":41668, nombre:"San Agustin  ", departamento: 41})  
db.ciudads.insert({"_id":41676, nombre:"Santa Maria  ", departamento: 41})  
db.ciudads.insert({"_id":41770, nombre:"Suaza  ", departamento: 41})  
db.ciudads.insert({"_id":41791, nombre:"Tarqui  ", departamento: 41})  
db.ciudads.insert({"_id":41797, nombre:"Tesalia  ", departamento: 41})  
db.ciudads.insert({"_id":41799, nombre:"Tello  ", departamento: 41})  
db.ciudads.insert({"_id":41801, nombre:"Teruel  ", departamento: 41})  
db.ciudads.insert({"_id":41807, nombre:"Timana  ", departamento: 41})  
db.ciudads.insert({"_id":41872, nombre:"Villavieja  ", departamento: 41})  
db.ciudads.insert({"_id":41885, nombre:"Yaguara  ", departamento: 41})  
db.ciudads.insert({"_id":44001, nombre:"Riohacha  ", departamento: 44})  
db.ciudads.insert({"_id":44035, nombre:"Albania", departamento: 44})  
db.ciudads.insert({"_id":44078, nombre:"Barrancas", departamento: 44})  
db.ciudads.insert({"_id":44090, nombre:"Dibulla  ", departamento: 44})  
db.ciudads.insert({"_id":44098, nombre:"Distraccion  ", departamento: 44})  
db.ciudads.insert({"_id":44110, nombre:"El Molino  ", departamento: 44})  
db.ciudads.insert({"_id":44279, nombre:"Fonseca  ", departamento: 44})  
db.ciudads.insert({"_id":44378, nombre:"Hatonuevo  ", departamento: 44})  
db.ciudads.insert({"_id":44420, nombre:"La Jagua del Pilar  ", departamento: 44})  
db.ciudads.insert({"_id":44430, nombre:"Maicao  ", departamento: 44})  
db.ciudads.insert({"_id":44560, nombre:"Manaure  ", departamento: 44})  
db.ciudads.insert({"_id":44650, nombre:"San Juan del Cesar  ", departamento: 44})  
db.ciudads.insert({"_id":44847, nombre:"Uribia  ", departamento: 44})  
db.ciudads.insert({"_id":44855, nombre:"Urumita  ", departamento: 44})  
db.ciudads.insert({"_id":44874, nombre:"Villanueva  ", departamento: 44})  
db.ciudads.insert({"_id":47001, nombre:"Santa Marta  ", departamento: 47})  
db.ciudads.insert({"_id":47030, nombre:"Algarrobo", departamento: 47})  
db.ciudads.insert({"_id":47053, nombre:"Aracataca", departamento: 47})  
db.ciudads.insert({"_id":47058, nombre:"Ariguani (El Dificil)", departamento: 47})  
db.ciudads.insert({"_id":47161, nombre:"Cerro San Antonio", departamento: 47})  
db.ciudads.insert({"_id":47170, nombre:"Chivolo  ", departamento: 47})  
db.ciudads.insert({"_id":47189, nombre:"Cienaga  ", departamento: 47})  
db.ciudads.insert({"_id":47205, nombre:"Concordia  ", departamento: 47})  
db.ciudads.insert({"_id":47245, nombre:"El Banco  ", departamento: 47})  
db.ciudads.insert({"_id":47258, nombre:"El Piñon  ", departamento: 47})  
db.ciudads.insert({"_id":47268, nombre:"El Reten  ", departamento: 47})  
db.ciudads.insert({"_id":47288, nombre:"Fundacion  ", departamento: 47})  
db.ciudads.insert({"_id":47318, nombre:"Guamal  ", departamento: 47})  
db.ciudads.insert({"_id":47441, nombre:"Pedraza  ", departamento: 47})  
db.ciudads.insert({"_id":47460, nombre:"Nueva Granada  ", departamento: 47})  
db.ciudads.insert({"_id":47545, nombre:"Pijiño  ", departamento: 47})  
db.ciudads.insert({"_id":47551, nombre:"Pivijay  ", departamento: 47})  
db.ciudads.insert({"_id":47555, nombre:"Plato  ", departamento: 47})  
db.ciudads.insert({"_id":47570, nombre:"Puebloviejo  ", departamento: 47})  
db.ciudads.insert({"_id":47605, nombre:"Remolino  ", departamento: 47})  
db.ciudads.insert({"_id":47660, nombre:"Sabanas de San Angel (SAN ANGEL)  ", departamento: 47})  
db.ciudads.insert({"_id":47675, nombre:"Salamina  ", departamento: 47})  
db.ciudads.insert({"_id":47692, nombre:"San Sebastian de Buenavista  ", departamento: 47})  
db.ciudads.insert({"_id":47703, nombre:"San Zenon  ", departamento: 47})  
db.ciudads.insert({"_id":47707, nombre:"Santa Ana  ", departamento: 47})  
db.ciudads.insert({"_id":47720, nombre:"Santa Barbara de Pinto  ", departamento: 47})  
db.ciudads.insert({"_id":47745, nombre:"Sitionuevo  ", departamento: 47})  
db.ciudads.insert({"_id":47798, nombre:"Tenerife  ", departamento: 47})  
db.ciudads.insert({"_id":47960, nombre:"Zapayan (PUNTA DE PiEDRAS)  ", departamento: 47})  
db.ciudads.insert({"_id":47980, nombre:"Zona Bananera (PRADO - SEViLLA)  ", departamento: 47})  
db.ciudads.insert({"_id":50001, nombre:"Villavicencio  ", departamento: 50})  
db.ciudads.insert({"_id":50006, nombre:"Acacias", departamento: 50})  
db.ciudads.insert({"_id":50110, nombre:"Barranca de Upia", departamento: 50})  
db.ciudads.insert({"_id":50124, nombre:"Cabuyaro", departamento: 50})  
db.ciudads.insert({"_id":50150, nombre:"Castilla la Nueva", departamento: 50})  
db.ciudads.insert({"_id":50223, nombre:"Cubarral  ", departamento: 50})  
db.ciudads.insert({"_id":50226, nombre:"Cumaral  ", departamento: 50})  
db.ciudads.insert({"_id":50245, nombre:"El Calvario  ", departamento: 50})  
db.ciudads.insert({"_id":50251, nombre:"El Castillo  ", departamento: 50})  
db.ciudads.insert({"_id":50270, nombre:"El Dorado  ", departamento: 50})  
db.ciudads.insert({"_id":50287, nombre:"Fuente de Oro  ", departamento: 50})  
db.ciudads.insert({"_id":50313, nombre:"Granada  ", departamento: 50})  
db.ciudads.insert({"_id":50318, nombre:"Guamal  ", departamento: 50})  
db.ciudads.insert({"_id":50325, nombre:"Mapiripan  ", departamento: 50})  
db.ciudads.insert({"_id":50330, nombre:"Mesetas  ", departamento: 50})  
db.ciudads.insert({"_id":50350, nombre:"La Macarena  ", departamento: 50})  
db.ciudads.insert({"_id":50370, nombre:"Uribe  ", departamento: 50})  
db.ciudads.insert({"_id":50400, nombre:"Lejanias  ", departamento: 50})  
db.ciudads.insert({"_id":50450, nombre:"Puerto Concordia  ", departamento: 50})  
db.ciudads.insert({"_id":50568, nombre:"Puerto Gaitan  ", departamento: 50})  
db.ciudads.insert({"_id":50573, nombre:"Puerto Lopez  ", departamento: 50})  
db.ciudads.insert({"_id":50577, nombre:"Puerto Lleras  ", departamento: 50})  
db.ciudads.insert({"_id":50590, nombre:"Puerto Rico  ", departamento: 50})  
db.ciudads.insert({"_id":50606, nombre:"Restrepo  ", departamento: 50})  
db.ciudads.insert({"_id":50680, nombre:"San Carlos de Guaroa  ", departamento: 50})  
db.ciudads.insert({"_id":50683, nombre:"San Juan de Arama  ", departamento: 50})  
db.ciudads.insert({"_id":50686, nombre:"San Juanito  ", departamento: 50})  
